timestamp,A_x,A_y,A_z,P,Q,R,Phi,Theta,Psi,poseX,poseY,poseZ,state_X,state_Y,state_Z,state_VzB,state_Bx,state_By,state_Bz,p1_x,p1_y,p2_x,p2_y,p3_x,p3_y,p4_x,p4_y,roll,pitch,yaw,alt,targetHeading,highLevelState,lowLevelState,gateNumber,filtered_x,filtered_y,x_OT,y_OT,vx_OT,vy_OT,filtered_vx,filtered_vygateArea
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.261799,0.00623302,-1.5,0,0,0,3,0,0,0,0,0,0,0,0,1.9603e-19
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.261799,0.00602347,-1.5,0,0,0,3,0,0,0,0,0,0,0,0,1.9603e-19
30,-3.34207e-12,0,-1.5909e-06,-3.40794e-12,0,-3.89417e-12,-1.13703e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.261799,-0.00126598,-1.5,0,0,0,3,0,0,0,0,0,0,0,0,1.9603e-19
40,-3.34207e-12,0,-1.5909e-06,-3.40794e-12,0,0,-1.13703e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.261799,-0.0012284,-1.5,0,0,0,3,0,0,0,0,0,0,0,0,1.9603e-19
50,-3.34207e-12,0,-1.5909e-06,-3.40794e-12,0,-3.89417e-12,-1.13704e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.261799,-0.00118952,-1.5,0,0,0,3,0,0,0,0,0,0,0,0,1.9603e-19
60,-3.34207e-12,0,-1.5909e-06,-3.40794e-12,0,0,-1.13704e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.261799,-0.00114956,-1.5,0,0,0,3,0,0,0,0,0,0,0,0,1.9603e-19
70,-3.34207e-12,0,-1.5909e-06,-3.40794e-12,0,-3.89417e-12,-1.13705e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.261799,-0.00111544,-1.5,0,0,0,3,0,0,0,0,0,0,0,0,1.9603e-19
80,-3.34207e-12,0,-1.5909e-06,-3.40794e-12,0,0,-1.13705e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.261799,-0.00108233,-1.5,0,0,0,3,0,0,0,0,0,0,0,0,1.9603e-19
90,-3.34207e-12,0,-1.5909e-06,-3.40794e-12,0,-3.89417e-12,-1.13706e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.261799,-0.00104594,-1.5,0,0,0,3,0,0,0,0,0,0,0,0,1.9603e-19
100,-3.34207e-12,0,-1.5909e-06,-3.40794e-12,0,0,-1.13706e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.261799,-0.00101286,-1.5,0,0,0,3,0,0,0,0,0,0,0,0,1.9603e-19
